"label","gbm"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","E"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","C"
"A","A"
"A","C"
"A","C"
"A","C"
"A","C"
"A","C"
"A","C"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","B"
"A","A"
"A","B"
"A","A"
"A","B"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","C"
"A","C"
"A","C"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","E"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","C"
"A","C"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","C"
"A","C"
"A","A"
"A","A"
"A","A"
"A","C"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","D"
"A","A"
"A","D"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","C"
"A","D"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","D"
"A","D"
"A","D"
"A","D"
"A","A"
"A","D"
"A","A"
"A","C"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","B"
"A","B"
"A","A"
"A","A"
"A","E"
"A","E"
"A","A"
"A","A"
"A","D"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","E"
"A","E"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","E"
"A","E"
"A","E"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","E"
"A","E"
"A","E"
"A","E"
"A","E"
"A","E"
"A","E"
"A","E"
"A","A"
"A","E"
"A","A"
"A","B"
"A","A"
"A","A"
"A","A"
"A","E"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","E"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","E"
"A","E"
"A","A"
"A","E"
"A","A"
"A","A"
"A","A"
"A","C"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","C"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","C"
"A","C"
"A","C"
"A","A"
"A","E"
"A","E"
"A","E"
"A","E"
"A","E"
"A","E"
"A","B"
"A","E"
"A","E"
"A","E"
"A","B"
"A","A"
"A","A"
"A","A"
"A","C"
"A","C"
"A","C"
"A","C"
"A","C"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","B"
"A","D"
"A","D"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","D"
"A","D"
"A","D"
"A","B"
"A","D"
"A","D"
"A","B"
"A","D"
"A","B"
"A","B"
"A","B"
"A","C"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","D"
"A","D"
"A","D"
"A","A"
"A","A"
"A","A"
"A","A"
"A","B"
"A","A"
"A","A"
"A","D"
"A","B"
"A","A"
"A","A"
"A","A"
"A","A"
"A","D"
"A","D"
"A","B"
"A","B"
"A","B"
"A","A"
"A","A"
"A","A"
"A","A"
"A","D"
"A","A"
"A","A"
"A","D"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","D"
"A","A"
"A","A"
"A","B"
"A","A"
"A","A"
"A","D"
"A","B"
"A","B"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","D"
"A","D"
"A","D"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","C"
"A","A"
"A","B"
"A","D"
"A","A"
"A","A"
"A","C"
"A","C"
"A","C"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","C"
"A","D"
"A","A"
"A","B"
"A","B"
"A","C"
"A","A"
"A","A"
"A","A"
"A","A"
"A","D"
"A","D"
"A","D"
"A","D"
"A","D"
"A","D"
"A","D"
"A","D"
"A","C"
"A","A"
"A","C"
"A","A"
"A","C"
"A","C"
"A","E"
"A","E"
"A","D"
"A","D"
"A","D"
"A","C"
"A","B"
"A","A"
"A","A"
"A","A"
"A","A"
"A","D"
"A","D"
"A","D"
"A","E"
"A","D"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","B"
"A","C"
"A","A"
"A","A"
"A","D"
"A","A"
"A","A"
"A","A"
"A","A"
"A","B"
"A","B"
"A","A"
"A","A"
"A","A"
"A","C"
"A","C"
"A","A"
"A","C"
"A","C"
"A","C"
"A","A"
"A","E"
"A","B"
"A","C"
"A","A"
"A","A"
"A","A"
"A","A"
"A","C"
"A","A"
"A","A"
"A","A"
"A","A"
"A","B"
"A","C"
"A","B"
"A","B"
"A","A"
"A","A"
"A","A"
"A","A"
"A","C"
"A","A"
"A","A"
"A","E"
"A","C"
"A","C"
"A","C"
"A","B"
"A","B"
"A","B"
"A","B"
"A","B"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","D"
"A","D"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","B"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","C"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","B"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","D"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","B"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","B"
"A","A"
"A","A"
"A","A"
"A","A"
"A","B"
"A","B"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","B"
"A","B"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","B"
"A","B"
"A","B"
"A","A"
"A","A"
"A","B"
"A","A"
"A","E"
"A","B"
"A","B"
"A","B"
"A","B"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","E"
"A","E"
"A","A"
"A","A"
"A","A"
"A","C"
"A","C"
"A","A"
"A","C"
"A","D"
"A","D"
"A","D"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","B"
"A","A"
"A","A"
"A","A"
"A","D"
"A","D"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","D"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","C"
"A","D"
"A","C"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","B"
"A","A"
"A","A"
"A","A"
"A","A"
"A","E"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","E"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","E"
"A","A"
"A","A"
"A","A"
"A","E"
"A","A"
"A","A"
"A","A"
"A","C"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","E"
"A","E"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","E"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","D"
"A","E"
"A","E"
"A","C"
"A","D"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","D"
"A","D"
"A","D"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","A"
"A","D"
"A","D"
"B","A"
"B","A"
"B","A"
"B","A"
"B","A"
"B","A"
"B","A"
"B","A"
"B","A"
"B","A"
"B","E"
"B","A"
"B","A"
"B","A"
"B","A"
"B","A"
"B","A"
"B","A"
"B","B"
"B","B"
"B","A"
"B","B"
"B","D"
"B","D"
"B","D"
"B","D"
"B","D"
"B","C"
"B","B"
"B","A"
"B","A"
"B","A"
"B","A"
"B","C"
"B","A"
"B","B"
"B","A"
"B","A"
"B","A"
"B","A"
"B","A"
"B","A"
"B","C"
"B","C"
"B","D"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","A"
"B","A"
"B","A"
"B","A"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","A"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","A"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","C"
"B","B"
"B","B"
"B","C"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","C"
"B","C"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","C"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","A"
"B","A"
"B","A"
"B","E"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","A"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","D"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","A"
"B","A"
"B","A"
"B","A"
"B","C"
"B","B"
"B","E"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","E"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","E"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","C"
"B","B"
"B","B"
"B","C"
"B","B"
"B","B"
"B","E"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","A"
"B","D"
"B","D"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","A"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","D"
"B","B"
"B","C"
"B","C"
"B","B"
"B","C"
"B","B"
"B","A"
"B","A"
"B","A"
"B","B"
"B","B"
"B","B"
"B","D"
"B","D"
"B","D"
"B","B"
"B","B"
"B","E"
"B","E"
"B","E"
"B","A"
"B","B"
"B","A"
"B","C"
"B","B"
"B","A"
"B","A"
"B","B"
"B","D"
"B","D"
"B","D"
"B","C"
"B","C"
"B","C"
"B","C"
"B","C"
"B","C"
"B","C"
"B","C"
"B","A"
"B","D"
"B","D"
"B","D"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","C"
"B","C"
"B","C"
"B","C"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","A"
"B","A"
"B","B"
"B","B"
"B","D"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","A"
"B","A"
"B","C"
"B","C"
"B","B"
"B","A"
"B","A"
"B","A"
"B","A"
"B","A"
"B","A"
"B","A"
"B","A"
"B","A"
"B","E"
"B","A"
"B","A"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","C"
"B","B"
"B","C"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","A"
"B","C"
"B","C"
"B","C"
"B","C"
"B","B"
"B","B"
"B","B"
"B","B"
"B","D"
"B","D"
"B","D"
"B","B"
"B","B"
"B","B"
"B","B"
"B","C"
"B","C"
"B","C"
"B","C"
"B","C"
"B","C"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","C"
"B","C"
"B","B"
"B","B"
"B","B"
"B","B"
"B","C"
"B","C"
"B","B"
"B","E"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","E"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","E"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","A"
"B","A"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","A"
"B","A"
"B","A"
"B","A"
"B","A"
"B","A"
"B","A"
"B","A"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","C"
"B","C"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","C"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","A"
"B","C"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","C"
"B","B"
"B","A"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","E"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","B"
"B","C"
"B","B"
"B","B"
